
ìädataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmTQ3SPw5FA26Xjzv6Uvp4fKeaUmyTF1wpiWS1D4rvhSPy
          name: TrustFactory
        - file:
            /: /ipfs/QmPhwptDywJ8L6uSupyTCPfxCsurm8vAKMEhmuwxTbxfTo
          name: Trust
        - file:
            /: /ipfs/QmdtFZp4SaEGdkvh5L2aVtvndGXezP8eXvZ36gk2VmA752
          name: BPool
        - file:
            /: /ipfs/QmTbFuUNTTEkRVQZPUofpbCofEVRniQhdzy2LZWn6vZL8i
          name: ERC20
        - file:
            /: /ipfs/QmP6yEjs3G1afKqSPriJoUzk2UnatsNYoG8Ldif1LEExdV
          name: RedeemableERC20
        - file:
            /: /ipfs/QmeKXDkci7VtBdsQR3KdNquTxCpie5Eh1TFbB5TZczaKTm
          name: RedeemableERC20Pool
        - file:
            /: /ipfs/QmdmaqJLAtJLvdLo538VxyA45MohernqQU7V1hR8na1pLT
          name: SeedERC20
      apiVersion: 0.0.4
      entities:
        - Implementation
        - NewContract
      eventHandlers:
        - event: 'NewChild(address,address)'
          handler: handleNewChild
        - event: 'Implementation(address,address)'
          handler: handleImplementation
      file:
        /: /ipfs/QmbRwWRz8KpQkQFB2fZ75UQL9YiGQXwgQWiQj9ASic533b
      kind: ethereum/events
      language: wasm/assemblyscript
    name: TrustFactory
    network: localhost
    source:
      abi: TrustFactory
      address: '0x8A791620dd6260079BF849Dc5567aDC3F2FdC318'
      startBlock: 7
schema:
  file:
    /: /ipfs/QmQtH77YzgtutrafvJsZHxGvmL3LntHVMvUZF4NxK5K6Pw
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmPhwptDywJ8L6uSupyTCPfxCsurm8vAKMEhmuwxTbxfTo
          name: Trust
      apiVersion: 0.0.4
      entities:
        - 'Construction(address,address,address,address,address,uint256,uint256)'
        - 'CreatorFundsRelease(address,address,uint256)'
        - 'EndDutchAuction(address,uint256,uint256,uint256,uint256,uint256)'
        - >-
          Initialize((address,uint256,uint256,uint256,uint256,address,uint256,uint256,uint256),address,address,address,uint256)
        - 'Notice(address,bytes)'
        - 'PhaseScheduled(address,uint256,uint256)'
        - 'StartDutchAuction(address,address,uint256)'
      eventHandlers:
        - event: >-
            Construction(address,address,address,address,address,uint256,uint256)
          handler: handleConstruction
        - event: 'CreatorFundsRelease(address,address,uint256)'
          handler: handleCreatorFundsRelease
        - event: 'EndDutchAuction(address,uint256,uint256,uint256,uint256,uint256)'
          handler: handleEndDutchAuction
        - event: >-
            Initialize((address,uint256,uint256,uint256,uint256,address,uint256,uint256,uint256),address,address,address,uint256)
          handler: handleInitialize
        - event: 'Notice(address,bytes)'
          handler: handleNotice
        - event: 'PhaseScheduled(address,uint256,uint256)'
          handler: handlePhaseScheduled
        - event: 'StartDutchAuction(address,address,uint256)'
          handler: handleStartDutchAuction
      file:
        /: /ipfs/QmPc4BCrPrKy7hG6QygMc438jZHZXT1sC2usyuFytLW5WC
      kind: ethereum/events
      language: wasm/assemblyscript
    name: TrustTemplate
    network: localhost
    source:
      abi: Trust
ä
